"file_name","documentation_type","equipment_type","manufacturer","models"
"Deye Approved Battery list(DY-HV(160-800)-020) (1) (1) (1).md","Compatibility list","inverter","Ningbo Deye Inverter Technology Co.,Ltd","DY-HV(160-800)-020"
"instructions_sun-5-25k-sg01hp3-eu-am2_240203_en (1).md","manual","inverter","DEYE","SUN 5K-SG-EU;SUN 6K-SG-EU;SUN 8K-SG-EU;SUN 10K-SG-EU;SUN 12K-SG-EU;SUN 15K-SG-EU;SUN 20K-SG-EU;SUN 25K-SG-EU"
"instructions_sun-29.9-50k-sg01hp3-eu-bm4_240203_en.md","user manual","inverter","DEYE","SUN-29.9K-SG01HP3-EU-BM3;SUN-30K-SG01HP3-EU-BM3;SUN-35K-SG01HP3-EU-BM3;SUN-40K-SG01HP3-EU-BM4;SUN-50K-SG01HP3-EU-BM4"
"Технічний паспорт LUNA2000-7-21-S1.md","technical specification","battery","Huawei","LUNA2000-7-S1;LUNA2000-14-S1;LUNA2000-21-S1"
"LUNA2000-(5-30)-S0_Manual de usuario.md","user manual","battery","Huawei Technologies Co., Ltd.","LUNA2000-5KW-C0;LUNA2000-5-E0;LUNA2000-5-S0"
"Huawei_LUNA2000-(5-30)-S0_Guía de instalación.md","installation guide","battery","Huawei","LUNA2000-(5-30)-S0;SUN2000-(2KTL-6KTL)-L1;SUN2000-(3KTL-12KTL)-M1"
"Huawei LUNA2000-5-15-S0.md","technical specification","battery","Huawei","LUNA2000-5KW-C0;LUNA2000-5-E0;LUNA2000 Wall Mounting Bracket;LUNA2000-5/10/15-S0"
"LV-Hub+Communication+HUB+Product+Manual+20210705.md","manual","communication hub","PylonTech","US2000;US3000;Phantom-SA;US1800;US2000B Plus;US3000C;UP5000;US5000"
"LV-HUB Spec..md","specification","battery","PylonTech","US2000B Plus;US3000"
"LV-Hub Communication HUB Product Manual (V2.1) 20190808 48V.md","manual","communication hub","PylonTech","US2000;US3000;Phantom-SA;US1800"
"Datasheet_Pylontech_US2000B.md","datasheet","battery","PylonTech","US2000B"
"C version battery connection instructions.md","installation guide","battery","PylonTech","US2000C;US3000C"
"Інструкція по отриманню додаткової гарантії Pylontech v3.md","user manual","battery","PylonTech",NULL
"US3000C-MANUAL.md","manual","battery","PylonTech","US3000C;US2000C;US3000"
"us2000c-manual.md","manual","battery","PylonTech","US2000C;US3000C;US3000;US2000"
"US2000B Bracket.md","specification","battery","PylonTech","US2000B"
"US2000 SDS en.md","safety data sheet","battery","Pylon Technologies Co., Ltd","US2000"
"Pylontech product warranty-US serie V1.1 SD20WS7052 SD.md","warranty","battery","PylonTech","US2000;US3000"
"Pylontech Compatible List V2.10 ESS.md","Compatibility battery list","energy storage solution","PylonTech","US2000;US2000V2;US3000;US2000C;US3000C;US5000;US5000-B;UP5000;Phantom-S;Force-L1;Force-L2"
"Datasheet_Pylontech_US5000_EN.md","datasheet","battery","PylonTech","US5000"
"Datasheet_Pylontech_US2000С.md","datasheet","battery","Pylon Technology","US2000С"
"Datasheet_Pylontech_US2000B_US3000 (1).md","datasheet","battery","PylonTech","US2000B;US3000"
"Cabinet Spec.md","specification","energy storage cabinet","PylonTech",NULL
"Pylon Battery-Solis LV&HV System Installation_V1.0 SOP.md","installation guide","battery","PylonTech","Pylon LV;Pylon"
"PowerCube-X1 Operation Manual (V2.1)18PIXV0802.md","operation manual","battery","Pylontech","PowerCube-X1"
"PowerCube-H2 Product Manual _18P2HV0901.md","manual","battery","Pylontech","PowerCube-H2"
"PowerCube-H1 Product Manual _18PIHP0801.md","manual","battery","PylonTech","PowerCube-H1"
"PowerCube-H1 H2 Operation Manual (V2.1)18PIHV0802 (1).md","operation manual","battery","Pylontech","PowerCube-H1;PowerCube-H2"
"HV Battery & BMS datasheet.md","datasheet","battery","PylonTech","HV Battery"
"Datasheet_Pylontech_H48050.md","datasheet","battery","Pylon Techology","H48050"
"AS0MSC100H04-PowerCube-H1H2 EU  Operation  Manual (V2.5)-EU20PIHV1202.md","Operation Manual","battery","Pylontech","PowerCube-H1;PowerCube-H2;H48050;H48074;SC1000-100"
"Pylon PowerCube.md","Operation Manual","battery","Pylontech","PowerCube-H1;PowerCube-H2;PowerCube-H1/H2-V2;SC1000-100S-V2;H48050"
"Pylon Battery-Sofar HV  (BMS with wifi) (1).md","installation guide","battery","PylonTech","PowerCube V2;Force H1/H2 V2"
"Sungrow - User Manual - Logger3000A.md","user manual","data logger","SUNGROW","Logger3000"
"Sungrow - User Manual - Logger1000A I Logger1000B.md","user manual","data logger","Sungrow Power Supply Co., Ltd.","Logger1000A;Logger1000B"
"Sungrow - User Manual - COM100D I COM100E.md","user manual","smart communication box","Sungrow Power Supply Co., Ltd.","COM100D;COM100E"
"Sungrow - User Manual - COM100A (Narrow-band PLC).md","user manual","communication box","Sungrow Power Supply Co., Ltd.","COM100A"
"Sungrow - Technical Data - Logger1000A I Logger1000B.md","technical manual","monitoring system","Sungrow","Logger1000A;Logger1000B"
"Sungrow - Technical Data - COM100E.md","technical manual","monitoring system","Sungrow","COM100E"
"Sungrow - Technical Data - COM100A.md","technical manual","monitoring system","Sungrow","COM100A"
"Sungrow - SOP - Logger3000 - QIG.md","user manual","monitoring system","Sungrow","Logger3000"
"Sungrow - SOP - Logger1000A I Logger1000B - Installation and Commissioning.md","installation guide","data logger","SUNGROW","Logger1000A;Logger1000B"
"Sungrow - SOP - Logger1000A I Logger 1000B - Zero-Export Commissioning.md","commissioning guide","monitoring system","Sungrow","Logger1000;Logger1000A;Logger1000B"
"Sungrow - SOP - COM100D I COM100E - Installation and Commissioning.md","installation guide","Smart Communication Box","Sungrow","COM100D;COM100E"
"Технічний паспорт Sungrow DTSD1352-C_1(6)A_Datashee.md","datasheet","energy meter","Sungrow","DTSD1352-C/1 (6)A"
"Sungrow - Technical Data - DTSD1352-C 1(6)A.md","technical manual","Smart Energy Meter","Sungrow","DTSD1352-C/1 (6)A"
"Sungrow - SOP - S100 - Installation.md","installation guide","energy meter","Sungrow","S100"
"Sungrow - SOP - DTSD1352-C 10(80)A I 1(6)A - Installation (2).md","installation guide","Energy Meter","Sungrow","DTSD1352-C/10(80)A;DTSD1352-C/1(6)A"
"TI-20240706_SH5-25T_Single-Hybrid System application manual_V1.3_EN (2).md","manual","inverter","SUNGROW","SH5-25T-V11;SH5-25T-V112"
"EN_UM_SH5.0_6.0_8.0_10RT&SH5.0_6.0_8.0_10RT-20_User_Manual.md","user manual","inverter","Sungrow Power Supply Co., Ltd","SH5.0RT;SH6.0RT;SH8.0RT;SH10RT;SH5.0RT-20;SH6.0RT-20;SH8.0RT-20;SH10RT-20"
"EN_UM_SH5.0-25T_User_Manual.md","user manual","inverter","Sungrow Power Supply Co., Ltd","SH5T;SH6T;SH8T;SH10T;SH12T;SH15T;SH20T;SH25T"
"EN_UM_SH3.0_3.6_4.0_5.0_6.0RS_User_Manual (1).md","user manual","inverter","Sungrow Power Supply Co., Ltd","SH3.0RS;SH3.6RS;SH4.0RS;SH5.0RS;SH6.0RS"
"EN_UM_SG3.0_4.0_5.0_6.0_7.0_8.0_10_12_15_17_20RT_User_Manual (1).md","user manual","inverter","Sungrow Power Supply Co., Ltd","SG3.0RT;SG4.0RT;SG5.0RT;SG6.0RT;SG7.0RT;SG8.0RT;SG10RT;SG12RT;SG15RT;SG17RT;SG20RT"
"EN_UM_SG25_30_33_36_40_50CX-P2_User_Manual (1).md","user manual","inverter","Sungrow Power Supply Co., Ltd","SG25CX-P2;SG30CX-P2;SG33CX-P2;SG36CX-P2;SG40CX-P2;SG50CX-P2"
"EN_UM_SG2.0_2.5_3.0RS-S_3.0_3.6_4.0_5.0_6.0RS_User_Manual.md","user manual","inverter","Sungrow Power Supply Co., Ltd","SG2.0RS-S;SG2.5RS-S;SG3.0RS-S;SG3.0RS;SG3.6RS;SG4.0RS;SG5.0RS;SG6.0RS"
"EN_DE_IT_FR_NL_QG_DTSD1352-C_Quick_Installation_Guide.md","Quick Installation Guide","Energy Meter","Sungrow","DTSD1352-C/10(80)A;DTSD1352-C/1(6)A"
"TI_Approved_battery_declaration_for_sungrow_hybrid_inverters-20230326_V18_EN-V1.md","specification","inverter","SUNGROW POWER SUPPLY CO., LTD.","SH3.0RS;SH3.6RS;SH4.0RS;SH5.0RS;SH6.0RS;SH5.0RT;SH6.0RT;SH10.0RT;SH3K6;SH4K6"
"EN FS Compatibility Factsheet V26.md","Compatibility battery list","inverter","Sungrow","SG2.0-6.0RS;SG3.0-20RT;SH3.0-6.0RS;SH5.0-10RT;SG33-125CX-P2;SG33-110CX"
"EN DS AC011E-01 Datasheet V1 20220215.md","datasheet","electric vehicle charger",,"AC011E-01"
"Firmware Update Instruction.md","firmware update instruction","inverter","Sofar","Hybrid-Inverter;HYD inverter"
"Firmware Update Instruction (UA).md","firmware update instruction","inverter","Sofar",NULL
"Country Code Setting Instruction.md","instruction","inverter","SOFARSOLAR","HYD;SOFAR"
"Country Code Setting Instruction (UA).md","installation guide","inverter","Sofar","SCFAR"
"SAR100-510.md","specification","anti-reflux box","Sofar",NULL
"SAR-100 User Manual_EN_202303_V1.0.md","user manual","inverter","Sofarsolar","SAR-100"
"User Manual Sofar HYD 5-20KTL-3PH EN.md","user manual","inverter","SOFARSOLAR","HYD 5KTL-3PH;HYD 8KTL-3PH;HYD 10KTL-3PH;HYD 20KTL-3PH"
"User Manual SOFAR 7-10.5KTLM-G3 V1 EN.md","user manual","inverter","Shenzhen SOFARSOLAR Co., Ltd.","SOFAR 7K~10.5KTLM-G3;7KTLM-G3;7.7KTLM-G3;8KTLM-G3;9KTLM-G3;10KTLM-G3;10.5KTLM-G3"
"User Manual SOFAR 3.3-12KTLX-G3 2022-04-07 EN (1).md","user manual","inverter","Shenzhen SOFARSOLAR Co., Ltd.","SOFAR 3.3~12KTLX-G3"
